id,dot_number,dot_name,dot_addr,dot_gis_addr,dot_tel,company_id,manage_area_id,manage_area_gis,state,cdt,udt,remark
96,77341, 传智快递北京大兴金辅路营业点, 北京市大兴区黄村镇团河路48号院盛嘉华苑3号楼109,116.353129-39.735892, 010-56929113,1,110000,,1,2012/7/29 8:59,2012/7/29 8:59,
97,68412, 传智快递北京大兴林校路营业点, 北京市大兴区北京市大兴区黄村镇林校路61-8号(漪景园),0-0, 010-89295328,1,110000,,1,2017/12/10 23:21,2017/12/10 23:21,
98,15002, 传智快递北京房山碧波园营业点, 北京市房山区长阳镇碧波园底商,116.177443-39.750614, 010-89375089,1,110000,,1,2001/6/11 3:20,2001/6/11 3:20,
99,66231, 传智快递北京顺义航港营业点, 北京市顺义区仁和镇南白路21号,116.620166-40.119579, 010-69450069,1,110000,,1,2014/10/31 18:26,2014/10/31 18:26,
100,24656, 传智快递北京怀柔富密路营业点, 北京市怀柔区庙城镇293号院(石厂环岛南200米大陆驾校北第四个门脸),0-0, 010-89608567,1,110000,,1,2005/3/30 4:48,2005/3/30 4:48,
101,17209, 传智快递北京密云水源路营业点, 北京市密云区鼓楼街道新中街189号（水源路中石油加油站东侧）,0-0, 010-89030690,1,110000,,1,2017/7/28 7:53,2017/7/28 7:53,
102,59056, 传智快递北京顺义西辛南区营业点, 北京市顺义区顺白路12号西辛小学对面停车场,116.643841-40.134403, 010-61428820,1,110000,,1,2007/4/10 2:49,2007/4/10 2:49,
103,17150, 传智快递北京平谷电视塔营业点, 北京市平谷区谷丰东路8号,117.118503-40.155677, 010-69959691,1,110000,,1,2017/9/8 18:20,2017/9/8 18:20,
104,70510, 传智快递北京昌平西关速运营业点, 北京昌平区十三陵镇十三陵镇涧头村,116.211148-40.243931, 010-89786902,1,110000,,1,2001/4/23 13:05,2001/4/23 13:05,
105,50382, 传智快递北京朝阳光华路营业站, 北京市朝阳区团结湖街道北京市朝阳区团结湖街道北京朝阳区光华路22号一层129-1,116.454165-39.931732,13716334810,1,110000,,1,2006/1/6 23:56,2006/1/6 23:56,
106,82672, 传智快递北京东城交林营业站, 北京东城区安定门街道和平里东街交林夹道3号楼,116.428791-39.957166, 010-64472881,1,110000,,1,2000/12/23 20:33,2000/12/23 20:33,
107,18251, 传智快递北京东城滨河路营业站, 北京东城区和平里街道北京市东城区和平里街道北京市东城区西滨河路18号对面平房,116.390434-39.970531, 010-64472881,1,110000,,1,2016/3/18 9:10,2016/3/18 9:10,
108,80632, 传智快递北京永定路速运营业点, 北京市海淀区田村路街道田村山南路9号院1号楼底商,116.248531-39.920971,17346522534,1,110000,,1,2019/5/22 4:04,2019/5/22 4:04,
109,39500, 传智快递北京西城三里河营业站, 北京西城区月坛街道北京市西城区月坛街道北京市西城区三里河二区甲9号楼2门1号,116.343213-39.910394, 010-66152120,1,110000,,1,2000/9/6 2:10,2000/9/6 2:10,
110,52349, 传智快递北京石景山莲石速运营业点, 北京市石景山区鲁谷街道华庭快捷酒店（路尚鲁谷店）,0-0,15701098520,1,110000,,1,2001/8/18 18:55,2001/8/18 18:55,
111,68892, 传智快递北京顺义聚福祥速运营业点, 北京市顺义区仁和地区顺义区建新西街怡馨家园29号楼112门脸房（达人街东）,116.647703-40.121396, 010-69460076,1,110000,,1,2007/8/1 1:19,2007/8/1 1:19,
112,36920, 传智快递北京鼎好大厦一期楼上营业站, 北京市海淀区中关村街道东三街榆树林小区一号底商,116.312958-39.97657, 010-62562993,1,110000,,1,2008/7/17 19:26,2008/7/17 19:26,
113,58186, 传智快递北京双安商场南2商超营业站, 北京市海淀区北三环西路38号双安商场内,116.325813-39.966354, 010-62128023,1,110000,,1,2010/1/14 13:51,2010/1/14 13:51,
114,85817, 传智快递北京朝阳建外SOHO营业点, 北京市朝阳区建外大街三道街24号院（能量大厦）,116.478496-39.887161, 010-65667990,1,110000,,1,2011/5/23 9:40,2011/5/23 9:40,
115,86719, 传智快递北京东城俊景苑小区营业点, 北京市东城区前拐棒胡同28号俊景苑底商,116.420952-39.92313, 010-65253908,1,110000,,1,2005/1/21 22:45,2005/1/21 22:45,
116,62804, 传智快递北京西城佟麟阁路营业点, 北京市西城区西长安街街道广安胡同宣武门西大街后八号楼一层甲3号,116.368617-39.899375,18510226511,1,110000,,1,2016/4/6 12:16,2016/4/6 12:16,
117,70375, 传智快递北京西城军事博物馆营业点, 北京市西城区莲花池东路甲5号白云时代大厦B座1层底商,116.318522-39.882022,18611539157,1,110000,,1,2018/11/28 15:05,2018/11/28 15:05,
118,97350, 传智快递北京朝阳朝外soho营业站, 北京市朝阳区朝外街道朝外大街乙6号,116.455207-39.919957, 010-85639233,1,110000,,1,2006/3/9 4:30,2006/3/9 4:30,
119,88583, 传智快递北京朝阳三里屯速运营业点, 北京市朝阳区关东店北街23号保罗会馆底商,116.455965-39.922633, 010-65924289,1,110000,,1,2003/10/28 14:25,2003/10/28 14:25,
120,87410, 传智快递北京石景山璟上璟营业站, 北京市石景山区古城街道京原路27号,116.199484-39.888009,15011365528,1,110000,,1,2011/3/16 7:42,2011/3/16 7:42,
121,49684, 传智快递北京延庆八达岭速运营业点, 北京市延庆区延庆镇延庆镇司家营村司家营西斜街3号,115.993001-40.442623,13811371314,1,110000,,1,2017/10/13 1:07,2017/10/13 1:07,
122,86590, 传智快递北京朝阳建外SOHO速运营业点, 北京市朝阳区东三环中路39号建外SOHO西区13号楼底商1358一层,116.453746-39.905425, 010-59009543,1,110000,,1,2001/9/18 3:26,2001/9/18 3:26,
123,16326, 传智快递北京海淀长智营业站, 北京市海淀区官园华年鱼虫市场,0-0, 010-00000000,1,110000,,1,2004/9/25 5:48,2004/9/25 5:48,
124,20760, 传智快递北京海淀丹棱街营业点, 北京市海淀区中关村街道15号远中悦莱大厦底商,116.310019-39.977619, 010-82650511,1,110000,,1,2009/11/29 9:04,2009/11/29 9:04,
125,57831, 传智快递北京海淀彩和坊路营业点, 北京市海淀区北太平庄街道15号远中悦莱大厦底商15-6,116.310006-39.977414, 010-82650520,1,110000,,1,2011/10/14 8:55,2011/10/14 8:55,
126,88889, 传智快递北京海淀亿世界营业点, 北京市海淀区中关村街道东三街榆树林小区一号底商,116.312958-39.97657, 010-62562993,1,110000,,1,2000/12/21 12:39,2000/12/21 12:39,
127,88658, 传智快递北京海淀万泉庄营业点, 北京市海淀区小南庄路400号如家酒店旁,116.305332-39.9365,18600504732,1,110000,,1,2016/12/18 20:24,2016/12/18 20:24,
128,16475, 传智快递北京海淀裕泽园营业部, 北京市海淀区彰化南路裕泽园7-103,116.291716-39.936199,18519031933,1,110000,,1,2004/12/2 15:12,2004/12/2 15:12,
129,48531, 传智快递北京汉威大厦CBD营业站, 北京市朝阳区光华路7号汉威大厦A109,116.454689-39.913994, 010-65618228,1,110000,,1,2008/1/16 18:41,2008/1/16 18:41,
130,39019, 传智快递北京海淀北理工海淀校区营业站, 北京市海淀区中关村街道中关村南大街5号,116.310362-39.964475,13910998042,1,110000,,1,2018/6/5 22:56,2018/6/5 22:56,
131,75705, 传智快递北京海淀中发营业站, 北京海淀区海淀街道知春路132号中发电子大厦东楼外侧,116.318769-39.97558, 010-82059807,1,110000,,1,2006/1/18 11:17,2006/1/18 11:17,
132,45133, 传智快递北京海淀半壁街南路营业点, 北京市海淀区半壁街路2号长昆名居1号楼底商,116.298642-39.9519, 010-68474799,1,110000,,1,2018/2/9 13:19,2018/2/9 13:19,
133,86540, 传智快递人民大学速运营业点, 北京市海淀区半壁街南路2号院长昆名居B座1001,116.298339-39.951818, 010-68939860,1,110000,,1,2007/4/18 19:42,2007/4/18 19:42,
134,29101, 传智快递大方家速运营业点, 北京市东城区朝阳门南小街大方家胡同40-2号,116.427694-39.919327, 010-65286413,1,110000,,1,2019/5/23 20:49,2019/5/23 20:49,
135,36845, 传智快递恒基营业站, 北京市东城区东城区建国门内大街8号中粮大厦地下一层,116.430573-39.907556, 010-65599402,1,110000,,1,2018/4/4 4:09,2018/4/4 4:09,
136,43352, 传智快递东方广场营业站, 北京市东城区东长安街1号东方广场东区地下停车场,116.416331-39.910081, 010-65599402,1,110000,,1,2008/2/20 2:51,2008/2/20 2:51,
137,29605, 传智快递新东安广场营业站, 北京市东城区王府井大街138号新东安广场地下停车场,116.412613-39.915414, 010-65599402,1,110000,,1,2014/5/13 1:37,2014/5/13 1:37,
138,83364, 传智快递西国贸营业站, 北京市丰台区宛平城地区丰管路16号9号楼1021,116.310064-39.856194,13910270126,1,110000,,1,2013/8/8 19:16,2013/8/8 19:16,
139,38059, 传智快递刘庄子营业站, 北京市丰台区宛平城地区刘庄子路119号,116.261689-39.845752, 010-00000000,1,110000,,1,2010/7/21 19:45,2010/7/21 19:45,
140,58367, 传智快递金融街速运营业点, 北京市西城区金融街街道金融街社区西单北大街53号,116.3733-39.91622, 010-66027568,1,110000,,1,2012/8/2 23:11,2012/8/2 23:11,
141,99622, 传智快递上海松江岳阳营业点, 上海市松江区美能达路306号,121.254405-31.025573, 021-57741906,1,110000,,1,2015/8/2 6:32,2015/8/2 6:32,
142,80721, 传智快递上海虹口飞虹营业点, 上海市虹口区上海市虹口区飞虹路407号,121.50532-31.263863, 021-55782977,1,110000,,1,2014/11/14 6:49,2014/11/14 6:49,
143,17275, 传智快递上海闸北九龙营业点, 上海市静安区天潼路672号一层,121.480514-31.243791, 021-56532961,1,110000,,1,2001/7/30 22:34,2001/7/30 22:34,
144,32459, 传智快递上海黄浦外滩营业点, 上海市黄浦区河南中路660號,121.483679-31.241822, 021-63085382,1,110000,,1,2013/9/2 19:42,2013/9/2 19:42,
145,48448, 传智快递上海闸北恒丰营业点, 上海市静安区恒丰路55号,121.458376-31.240125, 021-62196975,1,110000,,1,2004/6/5 16:58,2004/6/5 16:58,
146,58930, 传智快递上海市昌化营业点, 上海市普陀区普陀区西康路1369号,121.436051-31.243777, 021-52728277,1,110000,,1,2012/7/29 8:59,2012/7/29 8:59,
147,20315, 传智快递上海浦东大桥营业点, 上海市浦东新区源深路125号,121.530422-31.240179, 021-50932689,1,110000,,1,2017/12/10 23:21,2017/12/10 23:21,
148,14692, 传智快递上海静安长寿营业点, 上海市普陀区江宁路918号,121.442012-31.245641, 021-62986850,1,110000,,1,2001/6/11 3:20,2001/6/11 3:20,
149,36367, 传智快递上海静安新闸营业点, 上海市静安区新闸路833号一层-2,121.459523-31.234547, 021-62268231,1,110000,,1,2014/10/31 18:26,2014/10/31 18:26,
150,35001, 传智快递上海黄浦南市营业点, 上海市黄浦区金陵东路68号,121.488843-31.230986, 021-63263552,1,110000,,1,2005/3/30 4:48,2005/3/30 4:48,
151,64752, 传智快递上海静安江宁营业点, 上海市静安区武定路579号,121.449513-31.232916, 021-62567083,1,110000,,1,2017/7/28 7:53,2017/7/28 7:53,
152,18098, 传智快递上海黄浦卢湾营业点, 上海市黄浦区文庙路5、7号,121.4909-31.219478, 021-63665023,1,110000,,1,2007/4/10 2:49,2007/4/10 2:49,
153,91592, 传智快递上海黄浦淮海营业部, 上海市黄浦区西藏南路889弄1楼,121.485905-31.213881, 021-63149299,1,110000,,1,2017/9/8 18:20,2017/9/8 18:20,
154,72557, 传智快递上海浦东东方营业点, 上海市浦东新区峨山路111号,121.531034-31.215115, 021-58300461,1,110000,,1,2001/4/23 13:05,2001/4/23 13:05,
155,35416, 传智快递上海普陀长风营业点, 上海市普陀区普陀区金沙江路1340弄27号102室,121.386006-31.233382, 021-62565276,1,110000,,1,2006/1/6 23:56,2006/1/6 23:56,
156,65040, 传智快递上海长宁遵义营业点, 上海市长宁区长宁路1501号,121.408638-31.216763, 021-62163109,1,110000,,1,2000/12/23 20:33,2000/12/23 20:33,
157,47947, 传智快递上海浦东世纪营业点, 上海市浦东新区梅花路571号,121.548518-31.208843, 021-50435738,1,110000,,1,2016/3/18 9:10,2016/3/18 9:10,
158,95809, 传智快递上海浦东锦绣营业点, 上海市浦东新区锦安东路436号,121.543299-31.199743,18701981308,1,110000,,1,2019/5/22 4:04,2019/5/22 4:04,
159,76985, 传智快递上海长宁兆丰营业点, 上海市长宁区虹桥街道长宁区长宁路373号底层,121.427188-31.223097,15000479581,1,110000,,1,2000/9/6 2:10,2000/9/6 2:10,
160,88913, 传智快递上海长宁中山营业点, 上海市长宁区虹桥街道番禺路1号裙房A2室—2,121.430163-31.210181, 021-32265771,1,110000,,1,2001/8/18 18:55,2001/8/18 18:55,
161,21692, 传智快递上海静安新丰营业点, 上海市静安区曹家渡街道.余姚路88号,121.442705-31.236732,13564160135,1,110000,,1,2007/8/1 1:19,2007/8/1 1:19,
162,83957, 传智快递上海普陀东新营业点, 上海普陀区长寿路街道.东新支路110弄1号,121.425574-31.243363,15002143282,1,110000,,1,2008/7/17 19:26,2008/7/17 19:26,
163,25767, 传智快递上海静安巨鹿营业点, 上海市静安区曹家渡街道曹家渡街道余姚路86号,121.435957-31.232234, 021-62560733,1,110000,,1,2010/1/14 13:51,2010/1/14 13:51,
164,26042, 传智快递上海普陀枣阳营业点, 上海市普陀区长风新村街道金沙江路1340号D座33号一幢,121.386818-31.233448, 021-62340615,1,110000,,1,2011/5/23 9:40,2011/5/23 9:40,
165,71450, 传智快递石家庄市井陉县营业点, 河北省石家庄市井陉县微水镇陉山大道3号风景线底商,114.145047-38.02315, 0311-85018367,1,110000,,1,2005/1/21 22:45,2005/1/21 22:45,
166,95738, 传智快递石家庄市桥西区长丰路营业点, 河北省石家庄市桥西区长丰路4-9号门市,114.463182-38.038173, 0311-85018355,1,110000,,1,2016/4/6 12:16,2016/4/6 12:16,
167,70273, 传智快递石家庄市桥西区汇丰路营业点, 河北省石家庄市桥西区红旗南大街与汇丰路交口西美花城小区南门底商,114.46308-37.99534, 0311-67268359,1,110000,,1,2018/11/28 15:05,2018/11/28 15:05,
168,77791, 传智快递石家庄市井陉矿区中央首府营业点, 河北省石家庄市井陉矿区矿市南街65号中央首府展示中心东行10米底商,114.0616-38.058995, 0311-85018370,1,110000,,1,2006/3/9 4:30,2006/3/9 4:30,
169,69183, 传智快递河北省石家庄市平山县温塘营业站, 河北省石家庄市平山县平山镇东川街安居小区（19号商铺）,114.214329-38.262842, 0311-85018329,1,110000,,1,2003/10/28 14:25,2003/10/28 14:25,
170,24779, 传智快递成都师范学院营业站, 四川省成都市温江区公平街道成都师范学院,103.828889-30.676073, 028-00000000,1,510100,,1,2011/3/16 7:42,2011/3/16 7:42,
171,21173, 传智快递川农成都校区营业站, 四川省成都市温江区公平街道四川农业大学成都校区内,103.861656-30.705176, 028-00000000,1,510100,,1,2017/10/13 1:07,2017/10/13 1:07,
172,69998, 传智快递成都致民路营业点, 四川省成都市武侯区致民东路13号附22号,104.085698-30.640903, 028-85244351,1,510100,,1,2001/9/18 3:26,2001/9/18 3:26,
173,78072, 传智快递成都成华锦东路营业点, 四川省成都市锦江区牛市口街道锦东路563号1层,104.105345-30.639361, 028-86719560,1,510100,,1,2004/9/25 5:48,2004/9/25 5:48,
174,95859, 传智快递成都金牛三洞桥营业点, 四川省成都市金牛区沙河源街道三洞桥路15号附8号,104.049929-30.675347, 028-64607228,1,510100,,1,2009/11/29 9:04,2009/11/29 9:04,
175,19870, 传智快递成都锦江东城根下街营业点, 四川省成都市青羊区少城街道槐树街33号附3号,104.055187-30.668809, 028-65213601,1,510100,,1,2011/10/14 8:55,2011/10/14 8:55,
176,88133, 传智快递成都武侯高华一街营业点, 四川省成都市武侯区双楠街道高华一街28号、32号,104.027579-30.643977, 028-85016019,1,510100,,1,2000/12/21 12:39,2000/12/21 12:39,
177,45522, 传智快递成都武侯普建苑营业点, 四川省成都市武侯区晋阳街道武阳大道一段129号普建苑一楼,104.012509-30.638966, 028-83138431,1,510100,,1,2016/12/18 20:24,2016/12/18 20:24,
178,26641, 传智快递成都新都北新路营业点, 四川省成都市新都区新都街道北新路445号14栋,104.165542-30.831885, 028-83046327,1,510100,,1,2004/12/2 15:12,2004/12/2 15:12,
179,25452, 传智快递成都市都江堰市通锦路营业点, 四川省成都市都江堰市通锦路459号,103.647699-30.971935, 028-87299058,1,510100,,1,2008/1/16 18:41,2008/1/16 18:41,
180,84198, 传智快递成都市锦江区宏顺街营业点, 四川省成都市锦江区宏顺街159号1楼,104.095401-30.641338, 028-85919065,1,510100,,1,2018/6/5 22:56,2018/6/5 22:56,
181,23892, 传智快递成都市锦江区锦兴路营业点, 四川省成都市锦江区锦兴路1号,104.074175-30.647985, 028-86730268,1,510100,,1,2006/1/18 11:17,2006/1/18 11:17,
182,53412, 传智快递成都市邛崃市临邛镇营业点, 四川省成都市邛崃市蜚虹路155号附9号至14号芳心园对面,0-0, 028-61781190,1,510100,,1,2018/2/9 13:19,2018/2/9 13:19,
183,24573, 传智快递成都市蒲江县鹤山镇营业点, 四川省成都市蒲江县清江大道31号,103.525331-30.197012, 028-88550451,1,510100,,1,2007/4/18 19:42,2007/4/18 19:42,
184,40125, 传智快递成都市成华区双林路营业点, 四川省成都市成华区猛追湾街道双林路266号,104.099905-30.657198, 028-84373158,1,510100,,1,2019/5/23 20:49,2019/5/23 20:49,
185,11578, 传智快递合肥长丰县水家湖营业点, 安徽省合肥市长丰县水湖镇长寿西路177号（长丰一中西200米处）,117.158483-32.482341, 0551-66660636,1,340100,,1,2018/4/4 4:09,2018/4/4 4:09,
186,11123, 传智快递合肥庐江县五里路营业点, 安徽省合肥市庐江县庐城镇方塔路与郭河路交口传智速运。,117.279538-31.269663, 0551-87011011,1,340100,,1,2008/2/20 2:51,2008/2/20 2:51,
187,10174, 传智快递合肥庐江县东方华庭营业点, 安徽省合肥市庐江县东方华庭E8＃幢108、109号（东方华庭北大门向西50米）,117.30537-31.239448, 0551-87369710,1,340100,,1,2014/5/13 1:37,2014/5/13 1:37,
188,34489, 传智快递合肥包河区黄山路营业部, 安徽省合肥市包河区芜湖路街道太湖中路68号同城花园101门面房,117.278585-31.832508, 0551-63641077,1,340100,,1,2013/8/8 19:16,2013/8/8 19:16,
189,24911, 传智快递合肥包河区联邦花园营业点, 安徽省合肥市包河区九华山路与马鞍山南路新都会.联邦花园18幢102-104,117.305327-31.840235, 0551-63445281,1,340100,,1,2010/7/21 19:45,2010/7/21 19:45,
190,13832, 传智快递合肥包河区滨江花月营业点, 安徽省合肥市包河区滨江花月小区二期（香樟苑小区）二号楼101号,117.314656-31.803088, 0551-63713508,1,340100,,1,2012/8/2 23:11,2012/8/2 23:11,
191,32267, 传智快递合肥市三里庵营业点, 安徽省合肥市蜀山区合作化北路158号（原181号）1幢,117.251322-31.86025, 0551-64235337,1,340100,,1,2015/8/2 6:32,2015/8/2 6:32,
192,41297, 传智快递合肥庐阳区中央花园营业点, 安徽省合肥市庐阳区沿河路116号中央花园3号楼门面,117.28255-31.875185, 0551-65617312,1,340100,,1,2014/11/14 6:49,2014/11/14 6:49,
193,67323, 传智快递合肥市蓝鲸营业部, 安徽省合肥市瑶海区胜利路与琅琊路交口蓝鲸大厦102门面房,0-0, 0551-62612931,1,340100,,1,2001/7/30 22:34,2001/7/30 22:34,
194,53826, 传智快递合肥瑶海区火车站营业点, 安徽省合肥市瑶海区站前路宝业家纺E座102室,117.319256-31.881622, 0551-64230122,1,340100,,1,2013/9/2 19:42,2013/9/2 19:42,
