id,dot_number,dot_name,dot_addr,dot_gis_addr,dot_tel,company_id,manage_area_id,manage_area_gis,state,cdt,udt,remark
195,74410, 传智快递合肥市巢湖市景湖豪庭营业点, 安徽省合肥市巢湖市龟山路中凯小区门面房，南凤巢大酒店往西200米,117.872543-31.61413, 0551-63851295,1,340100,,1,2004/6/5 16:58,2004/6/5 16:58,
196,71074, 传智快递合肥包河区老明光体育馆营业点, 安徽省合肥市包河区包公街道香港街F幢102,117.288678-31.85105, 0551-62867846,1,340100,,1,2012/7/29 8:59,2012/7/29 8:59,
197,76460, 传智快递合肥蜀山区安高广场营业点, 安徽省合肥市蜀山区望江路与合作化路交叉口安高广场1、2层5-004门面,117.252237-31.827877, 0551-65130237,1,340100,,1,2017/12/10 23:21,2017/12/10 23:21,
198,77549, 传智快递合肥政务区五彩城营业点, 安徽省合肥市蜀山区南七街道西太湖路上品佳苑门面,117.249075-31.836289, 0551-62652827,1,340100,,1,2001/6/11 3:20,2001/6/11 3:20,
199,10251, 传智快递合肥瑶海区明光路街道营业点, 安徽省合肥市瑶海区大通路安美商业街D楼113号,117.310391-31.861525, 0551-64470907,1,340100,,1,2014/10/31 18:26,2014/10/31 18:26,
200,17633, 传智快递合肥瑶海区大通路街道营业点, 安徽省合肥市瑶海区和平路街道肥东路柏景轩17号商铺,117.326359-31.85383, 0551-64227094,1,340100,,1,2005/3/30 4:48,2005/3/30 4:48,
201,73710, 传智快递合肥蜀山区铜锣湾广场营业点, 安徽省合肥市蜀山区琥珀街道长丰南路159号铜锣湾广场111门面,117.223782-31.845366, 0551-65150371,1,340100,,1,2017/7/28 7:53,2017/7/28 7:53,
202,31488, 传智快递合肥瑶海区新亚汽车站营业点, 安徽省合肥市瑶海区胜利路街道站西路长春都市花园S栋门面,117.309989-31.880729, 0551-64470769,1,340100,,1,2007/4/10 2:49,2007/4/10 2:49,
203,74690, 传智快递合肥庐阳区元一滨水城营业点, 安徽省合肥市庐阳区固镇路与凤淮路交口瑞地祥和府北门,117.263911-31.892585, 0551-65535243,1,340100,,1,2017/9/8 18:20,2017/9/8 18:20,
204,14440, 传智快递合肥庐阳区安然绿洲花园营业点, 安徽省合肥市庐阳区四里河路66号安然绿洲花园14幢107号门面,117.236939-31.865731, 0551-65145643,1,340100,,1,2001/4/23 13:05,2001/4/23 13:05,
205,30862, 传智快递合肥肥西县上派凉亭营业点, 安徽省合肥市肥西县上派镇上小路与珍珠路交口兴众广场1-5号楼102-108门面,117.1576-31.728598, 0551-68829972,1,340100,,1,2006/1/6 23:56,2006/1/6 23:56,
206,74623, 传智快递合肥肥东县锦宏营业点, 安徽省合肥市肥东县定光新农村北区12栋S006、S007,117.468162-31.889258, 0551-67700173,1,340100,,1,2000/12/23 20:33,2000/12/23 20:33,
207,96232, 传智快递合肥市庐阳区茨河路营业点, 安徽省合肥市庐阳区亳州路街道藕塘路与茨河路交口金荷苑5#105,0-0, 0551-62631565,1,340100,,1,2016/3/18 9:10,2016/3/18 9:10,
208,37116, 传智快递合肥包河区世纪阳光花园营业点, 安徽省合肥市包河区马鞍山路世纪阳光花园绿阳苑8幢108-109,117.297008-31.83356, 0551-63422472,1,340100,,1,2019/5/22 4:04,2019/5/22 4:04,
209,12201, 传智快递东莞塘厦营业点, 东莞市,113.746262-23.046237,,1,441900,,1,2000/9/6 2:10,2000/9/6 2:10,
210,75176, 传智快递东莞虎门营业点, 东莞市,113.746262-23.046237,,1,441900,,1,2001/8/18 18:55,2001/8/18 18:55,
211,46335, 传智快递临海杜桥营业点, 台州市,121.428599-28.661378,,1,331000,,1,2007/8/1 1:19,2007/8/1 1:19,
212,41038, 传智快递六安独山营业点, 六安市,116.507676-31.752889,,1,341500,,1,2008/7/17 19:26,2008/7/17 19:26,
213,85056, 传智快递兴义黄草二分部营业点, 黔西南布依族苗族自治州,104.897971-25.08812,,1,522300,,1,2010/1/14 13:51,2010/1/14 13:51,
214,14227, 传智快递凯里榕江县营业点, 黔东南苗族侗族自治州,107.977488-26.583352,,1,522600,,1,2011/5/23 9:40,2011/5/23 9:40,
215,43556, 传智快递南海狮山营业点, 佛山市,113.122717-23.028762,,1,440600,,1,2005/1/21 22:45,2005/1/21 22:45,
216,68377, 传智快递南阳石桥镇营业点, 南阳市,112.540918-32.999082,,1,411300,,1,2016/4/6 12:16,2016/4/6 12:16,
217,21175, 传智快递吉安遂川县营业点, 吉安市,114.986373-27.111699,,1,360800,,1,2018/11/28 15:05,2018/11/28 15:05,
218,71679, 传智快递吉林双辽营业点, 四平市,124.370785-43.170344,,1,220300,,1,2006/3/9 4:30,2006/3/9 4:30,
219,78021, 传智快递吕梁临县营业点, 吕梁市,111.134335-37.524366,,1,141100,,1,2003/10/28 14:25,2003/10/28 14:25,
220,72674, 传智快递启东营业点, 南通市,120.864608-32.016212,,1,320600,,1,2011/3/16 7:42,2011/3/16 7:42,
221,86286, 传智快递周口太康县营业点, 周口市,114.649653-33.620357,,1,411600,,1,2017/10/13 1:07,2017/10/13 1:07,
222,58778, 传智快递哈尔滨大成街营业点, 哈尔滨市,126.535319-45.803131,,1,230100,,1,2001/9/18 3:26,2001/9/18 3:26,
223,55712, 传智快递大丰营业点, 盐城市,120.139998-33.377631,,1,320900,,1,2004/9/25 5:48,2004/9/25 5:48,
224,94012, 传智快递大竹营业点, 达州市,107.468023-31.209572,,1,511700,,1,2009/11/29 9:04,2009/11/29 9:04,
225,62369, 传智快递天津市场部营业点, 天津市,117.201538-39.085294,,1,120100,,1,2011/10/14 8:55,2011/10/14 8:55,
226,52932, 传智快递天津海泰分部营业点, 天津市,117.201538-39.085294,,1,120100,,1,2000/12/21 12:39,2000/12/21 12:39,
227,41312, 传智快递天津静海营业点, 天津市,117.201538-39.085294,,1,120100,,1,2016/12/18 20:24,2016/12/18 20:24,
228,71128, 传智快递宁武凤凰镇营业点, 忻州市,112.733538-38.41769,,1,140900,,1,2004/12/2 15:12,2004/12/2 15:12,
229,10799, 传智快递宝鸡陈仓一部营业点, 宝鸡市,107.14487-34.369315,,1,610300,,1,2008/1/16 18:41,2008/1/16 18:41,
230,40783, 传智快递常熟中通快递直营十营业点, 苏州市,120.619585-31.299379,,1,320500,,1,2018/6/5 22:56,2018/6/5 22:56,
231,13388, 传智快递广德营业点, 宣城市,118.757995-30.945667,,1,341800,,1,2006/1/18 11:17,2006/1/18 11:17,
232,30436, 传智快递开封半坡店乡营业点, 开封市,114.341447-34.797049,,1,410200,,1,2018/2/9 13:19,2018/2/9 13:19,
233,64290, 传智快递张家口万全县营业点, 张家口市,114.884091-40.811901,,1,130700,,1,2007/4/18 19:42,2007/4/18 19:42,
234,45116, 传智快递恩施来凤县营业点, 恩施土家族苗族自治州,109.48699-30.283114,,1,422800,,1,2019/5/23 20:49,2019/5/23 20:49,
235,82294, 传智快递成都龙泉驿营业点, 成都市,104.066143-30.573095,,1,510100,,1,2018/4/4 4:09,2018/4/4 4:09,
236,57141, 传智快递抚州黎川县营业点, 抚州市,116.358351-27.98385,,1,361000,,1,2008/2/20 2:51,2008/2/20 2:51,
237,83834, 传智快递昌邑岞山镇营业点, 潍坊市,119.107078-36.70925,,1,370700,,1,2014/5/13 1:37,2014/5/13 1:37,
238,76831, 传智快递曹县倪集乡营业点, 菏泽市,115.469381-35.246531,,1,371700,,1,2013/8/8 19:16,2013/8/8 19:16,
239,35859, 传智快递枣阳太平镇营业点, 襄阳市,112.144146-32.042426,,1,420600,,1,2010/7/21 19:45,2010/7/21 19:45,
240,50774, 传智快递武威营业点, 武威市,102.634697-37.929996,,1,620600,,1,2012/8/2 23:11,2012/8/2 23:11,
241,19463, 传智快递武昌南湖二分部营业点, 武汉市,114.305215-30.592935,,1,420100,,1,2015/8/2 6:32,2015/8/2 6:32,
242,19117, 传智快递武汉藏龙岛营业点, 武汉市,114.305215-30.592935,,1,420100,,1,2014/11/14 6:49,2014/11/14 6:49,
243,82425, 传智快递毕节金沙营业点, 毕节市,105.28501-27.301693,,1,520500,,1,2001/7/30 22:34,2001/7/30 22:34,
244,56516, 传智快递永州营业点, 永州市,111.608019-26.434516,,1,431100,,1,2013/9/2 19:42,2013/9/2 19:42,
245,11909, 传智快递江宁殷巷八部营业点, 南京市,118.796623-32.059352,,1,320100,,1,2004/6/5 16:58,2004/6/5 16:58,
246,33267, 传智快递江油重华镇营业点, 绵阳市,104.741722-31.46402,,1,510700,,1,2012/7/29 8:59,2012/7/29 8:59,
247,52802, 传智快递沙坪坝梨树湾营业点, 重庆市,106.550464-29.563761,,1,500100,,1,2017/12/10 23:21,2017/12/10 23:21,
248,79354, 传智快递沧州东光营业点, 沧州市,116.857461-38.310582,,1,410100,,1,2001/6/11 3:20,2001/6/11 3:20,
249,30249, 传智快递海港北港镇营业点, 秦皇岛市,119.586579-39.942531,,1,410100,,1,2014/10/31 18:26,2014/10/31 18:26,
250,12139, 传智快递濉溪铁佛镇营业点, 淮北市,116.794664-33.971707,,1,410100,,1,2005/3/30 4:48,2005/3/30 4:48,
251,74030, 传智快递瓯海巨溪南片营业点, 温州市,120.672111-28.000575,,1,330300,,1,2017/7/28 7:53,2017/7/28 7:53,
252,89455, 传智快递甘孜康定县营业点, 甘孜藏族自治州,101.963815-30.050663,,1,513300,,1,2007/4/10 2:49,2007/4/10 2:49,
253,81407, 传智快递聊城东阿县营业点, 聊城市,115.980367-36.456013,,1,371500,,1,2017/9/8 18:20,2017/9/8 18:20,
254,41582, 传智快递舒城杭埠镇营业点, 六安市,116.507676-31.752889,,1,341500,,1,2001/4/23 13:05,2001/4/23 13:05,
255,32638, 传智快递苏州虎丘二部营业点, 苏州市,120.619585-31.299379,,1,320500,,1,2006/1/6 23:56,2006/1/6 23:56,
256,23333, 传智快递襄樊营业点, 襄阳市,112.144146-32.042426,,1,420600,,1,2000/12/23 20:33,2000/12/23 20:33,
257,88062, 传智快递赣榆县营业点, 连云港市,119.178821-34.600018,,1,320700,,1,2016/3/18 9:10,2016/3/18 9:10,
258,69416, 传智快递邵阳营业点, 邵阳市,111.46923-27.237842,,1,430500,,1,2019/5/22 4:04,2019/5/22 4:04,
259,30638, 传智快递郑州高新区营业点, 郑州市,113.625351-34.746303,,1,410100,,1,2000/9/6 2:10,2000/9/6 2:10,
260,60447, 传智快递重庆江津营业点, 重庆市,106.550464-29.563761,,1,500100,,1,2001/8/18 18:55,2001/8/18 18:55,
261,82045, 传智快递青州何官镇营业点, 潍坊市,119.107078-36.70925,,1,370700,,1,2007/8/1 1:19,2007/8/1 1:19,
262,26260, 传智快递沧州孟村县营业点, 沧州市,116.857461-38.310582,,1,410100,,1,2008/7/17 19:26,2008/7/17 19:26,
263,23990, 传智快递洪泽营业点, 淮安市,119.021265-33.597506,,1,410100,,1,2010/1/14 13:51,2010/1/14 13:51,
264,18297, 传智快递深圳富民营业点, 深圳市,114.085947-22.547,,1,410100,,1,2011/5/23 9:40,2011/5/23 9:40,
265,76672, 传智快递焦作博爱营业点, 焦作市,113.238266-35.23904,,1,410800,,1,2005/1/21 22:45,2005/1/21 22:45,
266,69505, 传智快递福安营业点, 宁德市,119.527082-26.659241,,1,350900,,1,2016/4/6 12:16,2016/4/6 12:16,
267,64437, 传智快递舒城一部营业点, 六安市,116.507676-31.752889,,1,341500,,1,2018/11/28 15:05,2018/11/28 15:05,
268,39467, 传智快递莱芜营业点, 莱芜市,117.677736-36.214397,,1,371200,,1,2006/3/9 4:30,2006/3/9 4:30,
269,81451, 传智快递菏泽营业点, 菏泽市,115.469381-35.246531,,1,371700,,1,2003/10/28 14:25,2003/10/28 14:25,
270,42199, 传智快递西峡县营业点, 南阳市,112.540918-32.999082,,1,411300,,1,2011/3/16 7:42,2011/3/16 7:42,
271,30510, 传智快递邯郸峰峰矿区营业点, 邯郸市,114.490686-36.612273,,1,130400,,1,2017/10/13 1:07,2017/10/13 1:07,
272,19152, 传智快递郑州管城三部营业点, 郑州市,113.625351-34.746303,,1,410100,,1,2001/9/18 3:26,2001/9/18 3:26,
273,80796, 传智快递郴州永兴县营业点, 郴州市,113.014718-25.77051,,1,431000,,1,2004/9/25 5:48,2004/9/25 5:48,
274,29191, 传智快递长治城南分部营业点, 长治市,113.113556-36.191112,,1,140400,,1,2009/11/29 9:04,2009/11/29 9:04,
275,88195, 传智快递隆化县七家镇营业点, 承德市,117.939152-40.976204,,1,130800,,1,2011/10/14 8:55,2011/10/14 8:55,
276,98514, 传智快递黄骅市滕庄子乡营业点, 沧州市,116.857461-38.310582,,1,130900,,1,2000/12/21 12:39,2000/12/21 12:39,
277,80534, 传智快递温岭泽国镇营业点, 台州市,121.428599-28.661378,,1,331000,,1,2016/12/18 20:24,2016/12/18 20:24,
278,52735, 传智快递白城营业点, 白城市,122.841114-45.619026,,1,220800,,1,2004/12/2 15:12,2004/12/2 15:12,
279,53678, 传智快递南宫垂杨营业点, 邢台市,114.508851-37.0682,,1,130500,,1,2008/1/16 18:41,2008/1/16 18:41,
280,89199, 传智快递郑州市登封市嵩阳街道营业点, 河南省郑州市登封市嵩阳街道嵩阳路与魁星街交叉口西北角,113.03257-34.473097, 0371-62739965,1,410100,,1,2018/6/5 22:56,2018/6/5 22:56,
281,50869, 传智快递郑州市二七区普吉商务营业点, 河南省郑州市二七区淮河路街道淮北街民安路交叉口西北角,113.636246-34.731004, 0371-60908577,1,410100,,1,2006/1/18 11:17,2006/1/18 11:17,
282,49240, 传智快递郑州市中原区启福铭都营业点, 河南省郑州市中原区航海西路街道文化宫路沁河路交叉口东北角门面房,113.629337-34.757344, 0371-60107794,1,410100,,1,2018/2/9 13:19,2018/2/9 13:19,
283,61839, 传智快递郑州市中原区丁香里路营业点, 河南省郑州市高新区沟赵乡玉兰街12号,113.557499-34.80517,18336312506,1,410100,,1,2007/4/18 19:42,2007/4/18 19:42,
284,49222, 传智快递郑州市中原区莲花街营业点, 河南省郑州市高新区沟赵乡东史马小区南区80号商铺莲花街与雪松路交叉口（北100米路东）,113.558637-34.82898, 0371-58579199,1,410100,,1,2019/5/23 20:49,2019/5/23 20:49,
285,91559, 传智快递郑州巩义世博一品城营业点, 河南省郑州市巩义市孝义街道东周路西段世博一品城一号楼门面,113.028743-34.748921, 0371-63237377,1,410100,,1,2018/4/4 4:09,2018/4/4 4:09,
286,29040, 传智快递郑州市巩义市货场东路营业点, 河南省郑州市巩义市新华路街道新华路街道货场东路巩义黄河河务局楼下,112.996681-34.756938,18937166711,1,410100,,1,2008/2/20 2:51,2008/2/20 2:51,
287,23271, 传智快递郑州市惠济区天河路营业点, 河南省郑州市惠济区新城街道天河路与新城路交叉口向北300米路东惠城社区西门门面房,113.623105-34.878868,15378786773,1,410100,,1,2014/5/13 1:37,2014/5/13 1:37,
288,85081, 传智快递太原市小店区正阳营业点, 山西省太原市小店区正阳街人民南路交叉口阳光揽胜对面巩家堡,112.569667-37.722699,15364920289,1,140100,,1,2013/8/8 19:16,2013/8/8 19:16,
289,25941, 传智快递太原市小店区通达营业点, 山西省太原市小店区富康街与太茅路交叉口东北角（燕山加油站正对面）,112.562617-37.746249,18135109085,1,140100,,1,2010/7/21 19:45,2010/7/21 19:45,
290,50531, 传智快递太原市晋源区龙山营业点, 山西省太原市晋源区晋源街道永宁区3排7号,112.479056-37.755496,14735367602,1,140100,,1,2012/8/2 23:11,2012/8/2 23:11,
291,86362, 传智快递太原市迎泽区双东营业部, 山西省太原市迎泽区并州东街清风小居底商传智速运,112.583013-37.85195,14735367605,1,140100,,1,2015/8/2 6:32,2015/8/2 6:32,
292,99570, 传智快递太原市迎泽区金港营业部, 山西省太原市迎泽区青年东街4号,112.569999-37.853279,18135109167,1,140100,,1,2014/11/14 6:49,2014/11/14 6:49,
293,92540, 传智快递太原市迎泽区双西营业部, 山西省太原市迎泽区康乐南街南二巷37号,112.549144-37.848422,18135136402,1,140100,,1,2001/7/30 22:34,2001/7/30 22:34,
294,19089, 传智快递太原市万柏林区大王路营业点, 山西省太原市万柏林区千峰南路158号千峰茶城院内西南角,112.514307-37.814647,13353512052,1,140100,,1,2013/9/2 19:42,2013/9/2 19:42,
295,36508, 传智快递太原市杏花岭区北大街营业点, 山西省太原市杏花岭区北大街沙河堡6号7天连锁酒店西侧,112.554307-37.889511,15713509005,1,140100,,1,2004/6/5 16:58,2004/6/5 16:58,
296,68606, 传智快递太原市万柏林区兴华营业点, 山西省太原市万柏林区华宇购物广场后北屯村铁门进去飞狐网吧北50米然后右拐100米,112.523361-37.873279,15388517936,1,140100,,1,2012/7/29 8:59,2012/7/29 8:59,
297,85583, 传智快递太原市杏花岭区名都速运营业点, 山西省太原市杏花岭区解放北路161号恒大名都1号楼1013,112.557954-37.901701,15303415485,1,140100,,1,2017/12/10 23:21,2017/12/10 23:21,
298,41073, 传智快递太原市古交市青山速运营业点, 山西省太原市古交市青山路19号文化苑幼儿园旁,112.16686-37.89814,,1,140100,,1,2001/6/11 3:20,2001/6/11 3:20,
299,54534, 传智快递太原市万柏林区金阳营业点, 山西省太原市万柏林区千峰街道迎泽西大街泽峪园小区底商C003传智速运,112.484183-37.85877,18536891009,1,140100,,1,2014/10/31 18:26,2014/10/31 18:26,
300,73409, 传智快递山西太原小店区顺达速运营业点, 山西省太原市小店区小店街道汾东北路西一巷6号小店街道二中斜对面,112.56166-37.752618,13393415008,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
301,20122, 传智快递太原市杏花岭区坝陵速运营业点, 山西省太原市杏花岭区坝陵路晋府花园（2号楼1单元1号底商）,112.571335-37.882654,18135136400,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
302,95767, 传智快递太原市迎泽区柳巷营业部, 山西省太原市迎泽区柳巷街道鼓楼街26号鼓楼金湾小区西门面房11户,112.566394-37.870239,15333602960,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
303,19233, 传智快递太原市杏花岭区东山营业点, 山西省太原市杏花岭区杨家峪街道28号底商,112.607741-37.88396,15386994887,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
304,48129, 传智快递太原市阳曲县新阳速运营业点, 山西省太原市阳曲县阳曲县大运路城市家园3号楼底商,112.561657-37.869068,13313412265,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
305,90143, 传智快递太原市迎泽区天龙营业点, 山西省太原市迎泽区新建北路18号院科技日报院内,112.551819-37.862811,15343483779,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
306,88639, 传智快递山西太原万柏林区金峪速运营业点, 山西省太原市万柏林区小井峪街道小井峪街道32号院干打垒小区35号楼1单元101,112.502372-37.845596,13546115728,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
307,44754, 传智快递山西太原杏花岭龙潭速运营业点, 山西省太原市杏花岭区三桥街道柳溪街5号柳溪街5号,112.548237-37.883051,13613517829,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
308,28037, 传智快递山西省太原市娄烦县汾源速运营业点, 山西省太原市娄烦县娄烦镇南区鸿业小区底商南区鸿业小区底商,0-0,19935127257,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
309,20807, 传智快递山西省太原市万柏林区理工速运营业点, 山西省太原市万柏林区千峰街道迎泽西大街千峰南路一号移村15号楼底商,112.516442-37.856101,18536891590,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
310,67241, 传智快递山西太原万柏林区南内环速运营业点, 山西省太原市万柏林区长风西街街道南内环西街2号万水澜庭底商,112.529386-37.837227,15386990170,1,140100,,1,2005/3/30 4:48,2005/3/30 4:48,
